Life Satisfaction,Healthy Life Expect.,Access to Energy,Social Support,Democratic Quality,Employment,CO2 Emissions,Phosphorus,Nitrogen,eHANPP,Ecological Footprint,Material Footprint
0.3464963879935255,0.6003503370794278,0.8072316850688265,1.0246654322060438,-1.125771366269099,0.5532330582868024,1.722871665143385,2.2761972560580097,1.0063618407845205,0.8614652700812876,1.2238020760027408,0.7
-1.4131805593420068,-1.496681778467486,-2.5051861344940853,0.40760361287821556,1.303031354296331,-0.8914454245626002,-0.7819433997572975,-0.8522999398064102,-0.09689470535675553,-0.8793438502358948,-0.8297353291226455,0.26
-1.6371394435483473,-1.7363425916728474,-3.8210781450053797,-0.4837079039286477,0.28037757721615,-0.9229656823702236,-0.7945462428511375,-0.8522999398064102,-0.4006899861782664,-1.0016709776095345,-0.9359527811118895,0.0
-1.0612451698749001,-1.167148160310114,-1.098542950844082,-2.0606436644330985,-1.5092665326741665,-0.8362849733992594,-0.8102997967184373,-0.861537628376876,-1.5998818841579145,-1.1051785469256914,-0.9359527811118895,0.23
0.1865257564175679,0.4805199304767469,0.7618560984994716,-0.6208327526681653,-0.4013916075039704,-0.5814962227876376,-0.5582429348416391,-0.6706253979205825,0.4307497297542893,-0.6252798164598735,-0.48157812538012307,0.99
-2.213033717221794,-2.575155437891613,0.08122229995914701,-1.375019420735511,0.28037757721615,-0.9728727572322938,-0.8197519290388173,-0.8800130055178076,0.17492212485196454,-0.8228851760634456,-0.9654576288866796,0.41
-1.1572275488204746,-1.496681778467486,-1.8245523359537612,-0.8950824501472002,0.32298815126115754,-0.9282190586714941,-0.7819433997572975,-0.8492207102829216,-0.5126145633230337,-1.2463252323568141,-0.9713585984416376,0.54
0.37849051430871705,0.6003503370794278,0.5803537522220515,-0.7236763892228034,1.3456419283413386,-0.2347733869037808,-0.40070739616864026,-0.5259016103166183,-0.2567869584207087,-0.4841331310287505,-0.469776186270207,1.05
0.4424787669391001,0.5703927354287576,0.7164805119301165,-0.5522703282984065,1.1325890581163007,-0.6287766094990724,-0.577147199482399,-0.6459915617326738,-0.6725068163869867,-0.7946558389772209,-0.5700926687044932,0.79
-2.6289573593192834,-0.9874025504060926,0.39885140594463203,0.9903842200211644,-1.5092665326741665,-0.03777177560613498,-0.284131097550621,-0.31959323224288194,-0.43266843679105704,0.17455140098315636,0.12622173878055162,0.16
-0.9012745382989429,-0.8675721438034121,-1.5522988165376315,-0.17517699426473363,-0.2735598853689481,-0.8809386719600591,-0.7882448213042176,-0.8584583988533874,-0.5445930139358242,-0.9828514195520515,-0.8238343595676875,0.25
1.1143554195581213,0.6003503370794278,0.8979828582075365,1.6074460393489927,0.19515642912613482,1.845563628399359,4.262344548552127,3.7511481978090506,1.549995501201961,2.0565072067314616,1.5424544319704732,1.26
1.0823612932429298,0.6003503370794278,1.0794852044849566,1.4360399784245965,0.4508198733961803,0.7870083036933423,0.8564262024418909,1.6973021056421527,-0.6245391404678007,0.8520554910525463,0.6632099682817301,1.03
0.3464963879935255,0.5104775321274171,0.5803537522220515,0.030510278844542313,0.8343150398012485,3.8024463006226408,1.5653361264703862,1.4817560389979507,-0.8643775200637304,3.308007817554085,3.678605410865271,0.97
-1.4451746856571983,-2.1857066164329004,0.5803537522220515,-0.7236763892228034,0.7490938917112334,-0.9439791875753059,-0.8292040613591972,-0.9015676121822279,0.31882515260952243,-0.8605242921784116,-0.9182498724470155,0.53
1.1783436721885043,0.6003503370794278,0.308100232805922,1.127509068760682,0.15254585508112772,1.078570688413858,-0.09193774036956238,-0.02706642751146464,-0.5765714645486147,0.4286154347591774,2.4335008347691316,1.05
0.3464963879935255,0.6003503370794278,0.21734905966721202,0.7504157347270091,-1.2536030884041216,0.10144269637753468,1.4456091170789067,2.1899788294003293,0.9104264889461485,1.5107400230644534,0.2265382212148377,0.57
0.314502261678334,0.5104775321274171,0.17197347309785702,-1.1693321476262348,0.4934304474411879,1.7431227905245836,0.3680660325555944,-0.0024325913235557967,-1.424000405787566,0.6544501314489742,0.03770719545618144,1.06
0.4424787669391001,0.5104775321274171,0.7618560984994716,-1.1007697232564764,0.19515642912613482,1.1757581499873635,-0.4038581069421002,-0.396573970330097,-1.37603272986838,1.8777214051853726,0.9700603851395464,0.53
0.09054337747199369,0.5104775321274171,0.48960257908334154,0.16763512758405985,-0.9979396441340761,-0.5210823953230261,-0.5645443563885592,-0.6767838569675599,-0.1608516065823368,-0.8417047341209286,-0.41076649072062704,0.69
-0.4533567698862619,-0.4182081190433591,-0.871665017997307,-0.792238813592562,1.2178102062063159,-0.917712306068953,-0.7283813166084779,-0.8030322674305925,1.645930853040333,-0.9075731873221192,-0.7943295117928975,0.5
0.8903965353517808,0.5703927354287576,0.08122229995914701,1.0589466443909232,0.28037757721615,-0.16647949498726364,-0.11084200501032228,-0.381177822712654,0.27085747669033644,0.597991457276525,0.7340216029412262,1.01
0.3464963879935255,0.6003503370794278,-0.871665017997307,-0.4837079039286477,-0.18833873727893294,0.08830925562435835,0.4468338018920939,0.4440556895822915,-0.7364637176125679,-0.07951263279286487,-0.1629257694123907,0.66
0.9223906616669723,0.5703927354287576,0.6711049253607615,1.0589466443909232,0.15254585508112772,-0.5315891479255672,-0.4637216116378398,-0.5659315941219701,0.6705881093502191,-0.3241668875401446,-0.28094516051155094,1.2
-0.38936851725587884,-0.20850490748866754,-0.5086603254424675,-0.9636448745169588,1.004757335981278,-0.9387258112740353,-0.6307092826312186,-0.6398331026856966,-1.1202051249660552,-1.0581296517819838,-0.9477547202218056,0.25
-0.29338613831030425,0.180943913970045,-0.14565563288762748,-0.6551139648530446,0.28037757721615,-0.8047647155916361,-0.7283813166084779,-0.799953037907104,-0.7524529429189631,-0.9922611985807932,-0.7530227249081914,0.58
0.37849051430871705,0.6003503370794278,-0.780913844858597,-0.2780206308193718,-1.6370982548091892,-0.5368425242268379,-0.09823916191648235,-0.042462575128907734,-0.6725068163869867,-0.5217722471437166,-0.6763101206937373,0.37
0.8264082827213977,0.6003503370794278,-0.5540359120118225,-0.9636448745169588,0.4082092993511727,0.10406938452816991,-0.14234911274492196,-0.24877095320264409,-0.8004206188381491,0.11809272681070716,0.4212702165284519,0.63
0.6984317774606323,0.5703927354287576,0.6711049253607615,1.3674775540548376,0.4082092993511727,-0.20325312909615745,1.3258821076874279,0.009884326770398489,1.4220816987507985,0.7014990265926817,0.468477972968116,1.02
1.2423319248188875,0.6003503370794278,0.8979828582075365,1.1960714931304408,-0.10311758918891778,0.4350320915082151,1.7008166897291652,2.106839632266137,-0.03293780413117461,0.7391381427076479,0.7635264507160163,1.13
0.4744728932542916,0.6003503370794278,0.6711049253607615,1.0589466443909232,-0.3587810334589628,0.06466906226864089,-0.0005671279392230134,0.502561050528575,-0.49662533801663833,-0.004234400562932803,0.16752852566525755,0.56
-0.133415506734347,0.6003503370794278,-0.41790915230375747,-1.3064569963657524,-0.5718339036840007,-0.4501618152558737,-0.6653671011392783,-0.6644669388736055,-1.5998818841579145,-0.5876407003449073,-0.463875216715249,0.35
